.
├── README.md
├── README.rmd
├── bibs
│   ├── combined.bib
│   ├── packages.bib
│   └── references.bib
├── code
│   ├── custom.css
│   ├── houston_extreme_storms.html
│   └── houston_extreme_storms.qmd
├── data
│   ├── ACS_2019_5YR_TRACT_48_TEXAS.gdb
│   │   ├── a00000001.TablesByName.atx
│   │   ├── a00000001.gdbindexes
│   │   ├── a00000001.gdbtable
│   │   ├── a00000001.gdbtablx
│   │   ├── a00000002.gdbtable
│   │   ├── a00000002.gdbtablx
│   │   ├── a00000003.gdbindexes
│   │   ├── a00000003.gdbtable
│   │   ├── a00000003.gdbtablx
│   │   ├── a00000004.CatItemsByPhysicalName.atx
│   │   ├── a00000004.CatItemsByType.atx
│   │   ├── a00000004.FDO_UUID.atx
│   │   ├── a00000004.freelist
│   │   ├── a00000004.gdbindexes
│   │   ├── a00000004.gdbtable
│   │   ├── a00000004.gdbtablx
│   │   ├── a00000004.spx
│   │   ├── a00000005.CatItemTypesByName.atx
│   │   ├── a00000005.CatItemTypesByParentTypeID.atx
│   │   ├── a00000005.CatItemTypesByUUID.atx
│   │   ├── a00000005.gdbindexes
│   │   ├── a00000005.gdbtable
│   │   ├── a00000005.gdbtablx
│   │   ├── a00000006.CatRelsByDestinationID.atx
│   │   ├── a00000006.CatRelsByOriginID.atx
│   │   ├── a00000006.CatRelsByType.atx
│   │   ├── a00000006.FDO_UUID.atx
│   │   ├── a00000006.gdbindexes
│   │   ├── a00000006.gdbtable
│   │   ├── a00000006.gdbtablx
│   │   ├── a00000007.CatRelTypesByBackwardLabel.atx
│   │   ├── a00000007.CatRelTypesByDestItemTypeID.atx
│   │   ├── a00000007.CatRelTypesByForwardLabel.atx
│   │   ├── a00000007.CatRelTypesByName.atx
│   │   ├── a00000007.CatRelTypesByOriginItemTypeID.atx
│   │   ├── a00000007.CatRelTypesByUUID.atx
│   │   ├── a00000007.gdbindexes
│   │   ├── a00000007.gdbtable
│   │   ├── a00000007.gdbtablx
│   │   ├── a00000009.gdbindexes
│   │   ├── a00000009.gdbtable
│   │   ├── a00000009.gdbtablx
│   │   ├── a0000000a.gdbindexes
│   │   ├── a0000000a.gdbtable
│   │   ├── a0000000a.gdbtablx
│   │   ├── a0000000b.gdbindexes
│   │   ├── a0000000b.gdbtable
│   │   ├── a0000000b.gdbtablx
│   │   ├── a0000000c.gdbindexes
│   │   ├── a0000000c.gdbtable
│   │   ├── a0000000c.gdbtablx
│   │   ├── a0000000d.gdbindexes
│   │   ├── a0000000d.gdbtable
│   │   ├── a0000000d.gdbtablx
│   │   ├── a0000000e.gdbindexes
│   │   ├── a0000000e.gdbtable
│   │   ├── a0000000e.gdbtablx
│   │   ├── a0000000f.gdbindexes
│   │   ├── a0000000f.gdbtable
│   │   ├── a0000000f.gdbtablx
│   │   ├── a00000010.gdbindexes
│   │   ├── a00000010.gdbtable
│   │   ├── a00000010.gdbtablx
│   │   ├── a00000011.gdbindexes
│   │   ├── a00000011.gdbtable
│   │   ├── a00000011.gdbtablx
│   │   ├── a00000012.gdbindexes
│   │   ├── a00000012.gdbtable
│   │   ├── a00000012.gdbtablx
│   │   ├── a00000013.gdbindexes
│   │   ├── a00000013.gdbtable
│   │   ├── a00000013.gdbtablx
│   │   ├── a00000014.gdbindexes
│   │   ├── a00000014.gdbtable
│   │   ├── a00000014.gdbtablx
│   │   ├── a00000015.gdbindexes
│   │   ├── a00000015.gdbtable
│   │   ├── a00000015.gdbtablx
│   │   ├── a00000016.gdbindexes
│   │   ├── a00000016.gdbtable
│   │   ├── a00000016.gdbtablx
│   │   ├── a00000017.gdbindexes
│   │   ├── a00000017.gdbtable
│   │   ├── a00000017.gdbtablx
│   │   ├── a00000018.gdbindexes
│   │   ├── a00000018.gdbtable
│   │   ├── a00000018.gdbtablx
│   │   ├── a00000019.gdbindexes
│   │   ├── a00000019.gdbtable
│   │   ├── a00000019.gdbtablx
│   │   ├── a0000001a.gdbindexes
│   │   ├── a0000001a.gdbtable
│   │   ├── a0000001a.gdbtablx
│   │   ├── a0000001b.gdbindexes
│   │   ├── a0000001b.gdbtable
│   │   ├── a0000001b.gdbtablx
│   │   ├── a0000001c.gdbindexes
│   │   ├── a0000001c.gdbtable
│   │   ├── a0000001c.gdbtablx
│   │   ├── a0000001d.gdbindexes
│   │   ├── a0000001d.gdbtable
│   │   ├── a0000001d.gdbtablx
│   │   ├── a0000001e.gdbindexes
│   │   ├── a0000001e.gdbtable
│   │   ├── a0000001e.gdbtablx
│   │   ├── a0000001f.gdbindexes
│   │   ├── a0000001f.gdbtable
│   │   ├── a0000001f.gdbtablx
│   │   ├── a00000020.gdbindexes
│   │   ├── a00000020.gdbtable
│   │   ├── a00000020.gdbtablx
│   │   ├── a00000021.gdbindexes
│   │   ├── a00000021.gdbtable
│   │   ├── a00000021.gdbtablx
│   │   ├── a00000022.gdbindexes
│   │   ├── a00000022.gdbtable
│   │   ├── a00000022.gdbtablx
